Order Id,PredictedValue
77202,9.162338e-06
75939,0.9813333
75938,0.017957572
75937,0.0030896773
75936,0.0012956052
75935,0.99549145
75934,0.9999269
75933,0.9999269
75932,0.9596254
75931,0.9999269
75930,0.9998858
75929,0.9997811
75928,0.99856913
75927,0.9999269
75926,0.9999269
75925,0.9999269
75924,0.999796
75923,0.9999269
75922,0.9999269
75921,0.00014049445
75920,0.00014049445
75919,0.98030317
75918,0.99856913
75917,0.9633001
75916,0.056061763
75915,0.9998622
75914,0.9997811
75913,0.01701677
75912,0.0030790358
75911,0.0010291513
75910,0.9954758
75909,0.98030317
75908,0.01701677
75907,0.9999269
75906,0.9999269
75905,0.9999269
75904,0.9999269
75903,0.9999404
75902,0.9995956
75901,0.9995956
75900,0.99984753
75899,0.99984753
75898,0.015247447
75897,0.0053782025
75896,0.00079531304
75895,0.9970284
75894,0.9995963
75893,0.014614085
28744,0.9998042
45461,0.036624376
31115,0.99999917
45766,0.0192062
47752,0.98580396
50054,0.9999945
20365,0.9999956
36146,0.06110543
41234,0.99980193
32090,0.9998733
34773,0.99729353
44046,0.057749484
46414,0.99970055
46599,0.9994591
48434,0.99965596
12827,0.9457334
63936,0.02486808
65030,0.99995255
18108,0.9966916
62571,0.029973764
17162,0.95352113
65922,0.9717057
63936,0.02486808
64813,0.9911485
67892,0.9412056
12525,0.9999925
5895,0.9999907
56359,0.9999639
58613,0.997003
7824,0.9999769
7814,0.99997675
7814,0.99997675
60807,0.9298059
53413,0.995675
7888,0.9988257
6783,0.99248934
56973,0.9882536
7824,0.9999769
55155,0.9999745
5991,0.01977738
2263,0.998889
2263,0.998889
53403,0.9958721
51298,0.9951735
4919,0.98350865
52640,0.99872786
6358,0.010127223
57106,0.0013746821
6245,0.99938583
52166,3.7127725e-07
56172,0.00041454012
55829,0.99672925
52478,0.016110938
57242,0.0023019023
3137,0.00280065
60127,0.00025514382
3828,0.14044556
60386,7.639729e-06
973,0.015246294
57999,0.9735049
54585,0.99883777
57598,0.019015493
54274,0.9845122
60673,0.017422557
59387,0.0013330919
52640,0.99872786
10007,0.00025052283
55984,0.9256229
52478,0.016110938
58375,0.9993261
56448,0.015308087
8221,3.8222497e-06
58034,0.95401627
2203,0.002183856
53069,0.9811989
60146,0.00019237841
55409,0.98304397
8678,0.017356128
7980,0.99589986
57185,0.9984211
8636,0.0005450698
61192,0.0052541965
55876,0.000106218184
53331,0.00033244767
51725,0.9993573
52562,0.002519675
59754,0.98776734
53574,0.97969496
399,0.98529065
51050,0.9999286
45680,0.99998987
42992,0.95507306
41304,0.99995995
45680,0.99998987
44253,0.99511766
46098,0.9988438
41304,0.99995995
71077,0.9612406
69703,0.99640465
71112,0.9659018
69810,0.99997616
71092,0.9612406
69610,0.999876
71000,0.99999213
70734,0.99997103
69626,0.05877793
69482,0.94430053
70769,0.99985313
69643,0.9985732
71051,0.01091345
69408,0.99551207
71123,0.9906494
70534,0.99994516
69641,0.055027924
70960,0.99999213
69908,0.99726474
70957,0.9888948
69637,0.95077544
70955,0.99999213
70919,0.9999529
71009,0.99996567
69653,0.9987079
69527,0.9412977
71080,0.9999902
70544,0.9999503
69471,0.054873053
68879,0.9999405
67214,0.99967444
17810,0.99997425
18793,0.9987531
65109,0.99967444
15673,0.9974291
18183,0.9940044
20234,0.9999211
13139,0.99940765
33824,0.98191696
31364,0.992393
40495,0.99848515
31364,0.992393
34506,0.0002900303
33607,0.0022380883
32617,0.0026526381
37496,0.00065922434
32617,0.0026526381
49075,0.99743074
33824,0.98191696
49075,0.99743074
41623,0.014064354
39271,0.00019207304
38598,0.02279248
37845,0.9980964
42331,0.0003269313
41345,0.99940956
51168,0.013628629
51168,0.013628629
43599,0.9706486
41901,0.0013215836
42751,0.00015834968
45088,0.016900789
50489,0.981642
44409,0.97735935
42101,0.0006013537
50424,0.98448944
49825,0.9996356
41294,0.9966689
42023,0.017329937
47774,0.96960706
41827,0.0003857182
47193,0.01662154
42626,0.001164153
46199,0.98429614
48468,0.017485015
51009,0.9840608
46229,0.984553
42882,0.0017040896
46827,0.002491207
48684,0.97915936
48684,0.97915936
46416,0.00032279236
47343,0.017380828
41686,2.4277272e-06
41896,0.0013811133
28168,0.013241955
24992,6.869506e-06
30851,0.00013997775
25074,0.9933416
76870,0.9988242
25163,0.011853439
28036,0.0011575674
22679,0.9701213
23610,0.9951998
42828,0.018821357
41896,0.0013811133
48713,0.019084336
45668,0.015510929
74796,0.00020160187
27918,0.014890812
30097,0.002968
30966,0.0005730628
30063,0.012682503
22019,0.9747935
24230,0.9972144
48713,0.019084336
42353,0.025555534
45668,0.015510929
42134,0.98349035
21522,0.0034828365
23767,0.0035117103
25433,0.015954675
73893,0.012912885
30085,0.99823356
30172,0.0015750973
27478,0.014949556
76976,0.0004806689
24063,0.016239084
51209,0.98276615
73839,0.98215896
74723,0.0021051522
26821,0.00023518312
77102,0.00024738073
41608,0.017201899
47009,0.9824358
49916,0.00030395537
29746,0.0005608268
72533,0.015848752
48608,0.023781009
45506,0.00013655634
45027,0.0025762073
46308,0.011709531
43685,0.99971527
41893,0.011178489
46339,0.98179483
46667,0.0042655864
47647,0.0021634786
48565,0.9966486
43889,0.9923699
45138,0.017992713
44160,0.9980422
49214,0.98195535
41825,0.99918324
44504,0.97897595
44496,0.0005350166
45559,0.96216315
44074,0.98949873
49857,0.0022334398
41786,0.00089863007
48042,0.00037931386
44301,0.00031527816
41591,1.0244005e-05
44981,0.00026277418
41545,0.9994746
49910,0.9998839
19590,0.99605066
43650,0.9997131
15202,0.0024063704
15462,0.0027398458
15155,0.9973924
64451,0.00021600543
67028,0.016933216
62336,0.00047459337
11334,0.97768444
62885,0.99813557
66998,0.017329937
47002,0.0015857167
63445,0.99829406
67566,0.0011495141
18884,0.9854344
18845,0.99903935
66854,0.99248546
46955,0.9965148
55002,0.003391185
60445,0.99931145
53586,0.0006485231
56618,0.015597062
51865,0.997715
2937,0.0040687136
54446,0.00024071951
58623,0.018956723
7411,0.0005420178
5348,0.016120236
59742,0.0033589415
59498,0.018750874
3459,0.98358595
8470,0.9986877
53455,0.9978941
2014,0.9925644
55899,0.9965243
52582,0.0027656185
56222,2.6422244e-05
57829,0.9885671
56217,2.6422244e-05
5893,0.019793164
5528,0.015888823
367,0.002690776
52353,0.010972409
1784,0.969739
60317,0.00026045425
6776,0.00044196373
4487,0.0035496172
9681,0.0004799023
60868,0.014969456
53231,0.00025195026
52601,0.00055871526
4660,0.99674904
3539,0.98023397
53231,0.00025195026
54488,0.01644597
6776,0.00044196373
52549,0.9850483
60361,3.126464e-06
8470,0.9986877
5712,0.0004887357
9309,0.9873077
8095,0.99987316
75892,0.0053782025
75891,0.00079531304
75890,0.99990225
75889,0.97597176
75888,0.014614085
75887,0.0053782025
75886,0.00079531304
75885,0.9999076
75884,0.97597176
75883,0.9999404
75882,0.0042904727
75881,0.00096456916
75880,0.9970284
75879,0.97597176
75878,0.01599976
75877,0.0053782025
75876,0.00079531304
75875,0.99990225
75874,0.97597176
75873,0.014614085
75872,0.0053782025
75871,0.9999207
75870,0.9999207
75869,0.9999187
75868,0.9999187
75867,0.00039026537
75866,0.00014676496
75865,0.00014676496
75864,0.9746533
75863,0.012605539
75862,0.0050930195
75861,0.00054012536
75860,0.9968616
75859,0.9746533
75858,0.9936953
75857,0.0050930195
75856,0.08874634
75855,0.9999187
75854,0.9996437
75853,0.9937016
75852,0.0040627318
75851,0.0009446992
75850,0.9968616
75849,0.97672427
75848,0.9933281
75847,0.92362183
75846,0.00075295736
75845,0.9968616
75844,0.97320664
75843,0.9937016
75842,0.0040627318
75841,0.00075295736
75840,0.9999138
75839,0.9997036
75838,0.9999187
75837,0.9999187
75836,0.08874634
75835,0.9999088
75834,0.9993556
75833,0.99997056
75832,0.99997056
75831,0.99997056
75830,0.9949823
75829,0.9789356
75828,0.022943888
75827,0.0030061903
75826,0.0005292161
75825,0.9949823
75824,0.9789356
75823,0.022094088
75822,0.003124161
75821,0.000509182
75820,0.9949823
75819,0.97018784
75818,0.022943888
75817,0.0030061903
75816,0.0005292161
75815,0.9949823
75814,0.97018784
75813,0.987038
75812,0.9376934
75811,0.99997056
75810,0.99989045
75809,0.99934095
75808,0.9888826
75807,0.99991
75806,0.99991
75805,0.99991
75804,0.99991
75803,0.99991
75802,0.99991
75801,0.99991
75800,0.9947195
75799,0.96866745
75798,0.021012265
75797,0.0028464238
5895,0.9999907
3130,0.9999343
49521,0.028011369
30305,0.99994814
50054,0.9999945
27772,0.90404946
47752,0.98580396
31296,0.012131519
22076,0.03714728
25665,0.9998989
31296,0.012131519
22819,0.9999728
27099,0.99999833
28292,0.959448
39159,0.99995744
32090,0.9998733
34631,0.043604605
37669,0.99995434
37669,0.99995434
34773,0.99729353
40085,0.9999504
47262,0.970812
44771,0.047301635
13890,0.99998116
17071,0.04937641
11321,0.052667897
64813,0.9911485
17162,0.95352113
12827,0.9457334
11936,0.01699908
68337,0.97383446
45746,0.055477634
64813,0.9911485
13736,0.04667998
49622,0.98356265
19444,0.9993913
63936,0.02486808
49622,0.98356265
51911,0.030040689
58239,0.99997807
56678,0.9949915
53202,0.9512664
58738,0.9950106
56260,0.99999225
5042,0.9542939
53202,0.9512664
55511,0.04701325
54128,0.9985898
21244,0.9996307
47752,0.98580396
31239,0.99995255
45772,0.8914662
24661,0.039787553
50054,0.9999945
22924,0.9999521
21902,0.96405154
21534,0.99945825
45461,0.036624376
24160,0.9999244
39159,0.99995744
32102,0.95233214
37763,0.99710625
37867,0.93723065
31905,0.9998989
36269,0.99979883
37867,0.93723065
40085,0.9999504
40085,0.9999504
48374,0.9996137
48434,0.99965596
17719,0.9998771
15766,0.040980514
12179,0.9998926
66275,0.99999523
13140,0.9998863
16444,0.99998736
15766,0.040980514
65030,0.99995255
14454,0.99995947
13736,0.04667998
67979,0.9998319
65030,0.99995255
66275,0.99999523
65264,0.99967206
11936,0.01699908
13890,0.99998116
51226,0.03620809
52576,0.052112535
53202,0.9512664
67753,0.99562174
15421,0.0556108
13225,0.9998802
71362,0.9550202
13232,0.9585034
67753,0.99562174
68879,0.9999405
65487,0.9583861
65105,0.9999527
14837,0.94284403
46224,0.9999088
71217,0.94246566
63972,0.9680132
19200,0.9999498
18009,0.9997882
10831,0.025707012
68107,0.9627256
15421,0.0556108
71271,0.057402313
68879,0.9999405
65487,0.9583861
16953,0.99703515
49664,0.9999651
16446,0.03220922
10831,0.025707012
14960,0.99994934
18005,0.99997103
10831,0.025707012
12804,0.99996555
14651,0.025655206
10990,0.9998665
65609,0.9996811
17878,0.9961344
16998,0.9962774
13970,0.9999858
10990,0.9998665
13614,0.99979275
44388,0.99371743
13050,0.9999249
12613,0.99032694
66587,0.9291944
62795,0.9999956
18950,0.9999857
19610,0.999962
65011,0.06342348
19380,0.9999213
65005,0.9999877
20085,0.99997747
18245,0.99998975
17810,0.99997425
19817,0.9608822
10444,0.99996245
64637,0.9898017
15269,0.9994766
14064,0.9999732
14551,0.016815932
12698,0.9973802
47758,0.9979273
68220,0.99998236
14730,0.999987
66411,0.030683318
12535,0.9999913
67712,0.9591293
18593,0.9984187
17909,0.9998252
16302,0.971949
14730,0.999987
13343,0.9967746
62117,0.96723914
62637,0.9637658
67845,0.99997544
67712,0.9591293
11209,0.9997632
41494,0.99974865
18593,0.9984187
13343,0.9967746
62637,0.9637658
70044,0.9998228
67753,0.99562174
16617,0.9969279
14574,0.9999521
12698,0.9973802
15599,0.9998771
13343,0.9967746
20072,0.97324467
12323,0.9985759
71295,0.9999862
66351,0.042542137
12698,0.9973802
44148,0.9969867
53540,0.9970873
53069,0.9811989
57570,0.99715304
5154,0.9836125
9122,0.0026744453
4427,0.0030061274
9340,0.9974656
9331,0.000345114
58315,0.999554
54572,0.0022473468
51746,7.431553e-05
4269,0.98868537
61346,0.0014371462
1999,0.9900982
53576,0.00067363784
57152,0.0025028798
51674,0.986871
55336,0.0002710993
53810,0.986692
59301,0.0006675934
8410,0.9991584
8123,0.13369036
60567,0.0024197511
2203,0.002183856
3527,0.002606669
2428,0.014891366
55174,0.985783
57032,0.0054212427
10113,0.009403529
52250,0.9995394
8906,0.0006755515
1386,0.0007272259
59226,0.0014706217
8847,0.0026006002
57929,0.9966162
53505,0.99657565
55636,0.000468556
57128,0.017772663
8728,0.019643739
1105,0.99755436
1797,0.00026271955
1634,0.98791015
53576,0.00067363784
10113,0.009403529
6176,0.00071440917
60460,0.9996673
580,0.9963774
56244,0.99709547
6522,0.0027011018
58298,0.0012013848
3625,0.9981345
52321,0.00031337884
58896,0.00037446345
5919,0.9316663
52772,0.0019323454
9063,0.018096616
61419,0.9788422
5919,0.9316663
27742,0.0019501101
24453,0.017894864
31145,0.9999851
30802,0.00052179466
25875,0.99583685
30589,0.9856371
20931,0.0006161829
45646,0.0005957857
29731,0.00030816175
42777,0.0016004614
23886,0.00060919084
43561,0.00020422223
47846,2.0712216e-06
21192,0.0031123902
23156,0.0002486389
22811,1.6187685e-06
25418,0.014201516
47092,0.0037823087
42658,0.013758816
23494,0.98163486
27316,0.00091161253
20931,0.0006161829
27555,0.9987828
28657,0.0015156781
47011,0.00036324986
47846,2.0712216e-06
21973,0.022990245
50226,0.00081986916
44617,0.0042996677
21196,0.00059335603
21193,0.016250202
26073,0.014111418
44425,0.997053
49570,0.9998994
42099,0.98632205
47731,0.00020433734
46062,0.0024327221
44938,0.0233299
50688,0.014949158
49445,0.99825734
47938,0.019863829
45249,0.99015826
41874,0.9854409
41572,0.00015009193
46062,0.0024327221
41785,0.9993229
42971,0.00061962276
44677,0.0031421983
43266,0.00036983477
50688,0.014949158
47917,2.0920297e-05
48901,0.0014264889
44265,0.9983407
41590,0.9999571
45987,0.00032908964
44452,0.002280543
49218,0.016349971
47840,0.9993461
47493,0.015937554
45987,0.00032908964
41590,0.9999571
64274,0.96326447
13298,0.012958628
62786,0.0002662549
13939,0.98787105
46864,0.97837937
16590,0.9994413
62840,0.9980531
66959,0.9887449
63220,0.99533254
19642,0.0026973574
65439,0.9823313
62840,0.9980531
17363,0.024993936
13298,0.012958628
18237,0.0026332315
66958,0.018331246
66764,0.99473023
66764,0.99473023
48193,0.017310426
15231,0.0005552177
10451,0.0007933295
10459,0.9922065
64222,0.002040903
63907,0.0026123743
19178,0.015347107
67046,0.0002662549
65312,0.0029588172
16436,0.00041737763
11822,0.0033171976
19528,0.017827978
49763,0.0015975466
16013,0.01809831
17347,0.003282707
19496,0.0008629354
62789,0.9855928
11674,0.97982806
67866,0.0003259009
13599,0.9790962
10384,0.9947239
63115,0.99721956
63516,0.00020219767
62086,0.00010345262
62817,0.0022086662
10856,0.00030227145
14685,0.9990387
66229,0.9889286
14924,0.98724467
49839,0.990625
12393,0.07078608
65898,0.01755112
64599,0.9995883
65370,0.997036
19732,0.0016472803
67549,0.9823313
67549,0.9823313
67866,0.0003259009
67275,0.9967957
46863,0.021281421
62306,0.00047459337
10451,0.0007933295
18213,0.015544087
16863,0.018910961
24764,0.9878973
21522,0.0034828365
26670,0.9995227
21971,0.00036269982
76849,0.9967456
27357,0.0008585393
29283,0.011542209
30724,0.9900926
74454,0.9845019
24558,0.0066610007
24230,0.9972144
26821,0.00023518312
23211,0.00026744074
21868,0.013248648
47009,0.9824358
42271,0.00033901838
50628,0.014255522
24764,0.9878973
21907,0.0015239016
72442,0.0014675662
27357,0.0008585393
21966,0.0003510689
31169,0.99003804
21906,0.00019906713
72460,0.9990227
26861,0.000468327
76992,0.0027026525
22792,0.00015606493
24438,0.017738294
27957,0.0036041732
26821,0.00023518312
21868,0.013248648
47899,0.9974154
27918,0.014890812
22900,0.99934596
30997,0.0020855484
26183,0.016920505
24314,0.98122495
21267,0.0031267193
31169,0.99003804
30712,0.003569805
27207,0.00028940965
76847,0.0023839513
21906,0.00019906713
21407,0.0023014545
25050,0.9995741
24438,0.017738294
23807,0.0026226083
21349,0.9820447
22224,0.98091394
49806,0.00057840586
47044,0.98257
41676,2.2983354e-06
49598,0.0066841166
42130,0.99819416
26036,0.0002030131
29746,0.0005608268
27457,0.0019728313
21309,0.98105294
23267,0.003035592
23706,0.0011649949
27729,0.98143744
30519,0.9821436
21267,0.0031267193
30658,0.020176344
30323,0.017840272
30712,0.003569805
30044,0.9845915
74194,0.9808524
72458,0.017765025
25050,0.9995741
74451,0.0004409651
22297,0.0032128785
24552,0.00045407802
44706,0.0011601561
48950,0.99820304
47600,0.9960448
47044,0.98257
43257,0.0012597637
49888,0.014534985
42130,0.99819416
24752,0.0020832126
24548,0.0066739493
73906,0.0011601561
27729,0.98143744
28355,0.99826956
23456,0.00032027386
74193,0.015542006
50466,0.00053032674
50377,0.0018866819
61855,0.9988213
67415,0.994995
66794,0.992242
17467,0.0049175126
16419,0.93392617
65249,0.9792436
17449,0.9783028
63803,0.017845713
16969,0.98707527
16369,0.9528617
66702,3.12602e-05
10584,0.98768973
17368,0.026225273
20291,0.00071642554
14384,0.95159125
64066,0.0009130647
67292,0.0020623235
65855,0.998116
64531,5.2842533e-06
19168,0.01577406
16299,0.99645483
17228,0.01585387
68289,0.98854876
47509,0.98878646
17211,0.00033462548
64894,0.98512936
67818,0.014514583
16218,0.0069661606
11391,0.00020055869
17386,0.0005645902
11968,0.014547167
46305,0.9980692
16218,0.0069661606
19973,0.016743172
15787,0.0028486482
11378,0.017045805
62260,0.99875283
11083,0.023195487
65174,0.9811348
44442,0.002280543
42783,0.014514583
64677,0.0003817613
66219,0.9889286
44816,0.00020050726
47002,0.0015857167
10502,0.0024684607
63843,0.01883146
62237,0.00024992402
13907,0.003854448
63576,0.00037614163
18448,0.0889478
17524,0.98315316
19333,0.024155172
64150,0.99949586
64920,0.9987649
16378,0.014727687
67331,0.00031932077
67037,0.0021750273
63349,0.98235494
19309,0.9819766
49936,0.00030807918
11749,0.9794799
49936,0.00030807918
16767,0.00040071554
61664,0.9819812
63512,0.0015478345
17726,0.00021516759
12540,0.99905795
14100,0.99951935
16098,0.013917474
14660,0.9992372
41718,0.0027125117
64500,0.9999852
10586,0.00028239517
45291,0.00032535548
15459,0.9857113
16093,0.013383124
10584,0.98768973
61596,0.0002627987
68374,0.996482
50588,0.016286397
42087,0.0029531142
13528,0.024524525
18135,0.99841774
15199,0.9800007
68369,0.996482
46859,0.9781893
63992,0.0017576857
16969,0.98707527
18120,0.9983346
14544,0.9951841
13991,0.00093738385
906,0.0011016217
5479,0.9865339
51396,0.0008647404
10116,0.00042033373
1756,0.00010808686
10014,0.93356633
1991,1.5527704e-06
52533,0.0170124
52533,0.0170124
2332,0.00090442214
10276,1.255739e-05
2911,0.00092542364
53568,0.015181818
53568,0.015181818
25688,0.024198668
48954,0.97825897
25688,0.024198668
47743,0.07295943
45339,0.98499227
43521,0.00019333996
22468,0.015824858
29880,0.99694747
21197,0.0028527784
22261,0.0006568966
24853,0.0125819575
23585,0.995317
30963,0.0018269201
24118,0.015518568
42287,0.0021551473
21197,0.0028527784
21697,0.0033994413
21691,0.0014603344
23878,0.02200857
30214,0.9831024
29871,0.00081140036
22261,0.0006568966
20594,0.9432066
29107,0.003339785
21698,0.01876025
20918,0.0032951604
29959,0.9808337
45126,0.00087498315
26871,0.0005178884
23751,0.0014603344
22612,0.0002931819
29862,0.0033479116
20755,0.99998045
30267,0.0016942128
31211,3.0244814e-06
27007,0.0002770926
46073,0.013932291
27007,0.0002770926
20755,0.99998045
24118,0.015518568
21691,0.0014603344
26510,0.99833184
43468,0.0018316417
43468,0.0018316417
31000,0.99735653
22988,0.0033506304
29993,0.01905524
28568,0.018087517
31000,0.99735653
20773,0.003919475
43640,0.99981004
23967,0.0015375768
21016,0.0012744804
27005,0.99998844
25606,0.00033119906
30335,0.9984491
29270,0.998955
31269,0.99432135
24820,0.9998529
25847,0.0032909298
42154,0.9827101
45036,0.00050794
45863,0.0023870005
20929,0.9932526
23464,0.982467
44316,0.0003294946
27647,0.0023613328
24878,0.012975613
42152,0.0029382242
46401,0.0002904044
20929,0.9932526
48844,0.98215896
22481,0.00010727558
30713,0.017867297
31018,0.015219386
27005,0.99998844
75796,0.06432059
75795,0.9947014
75794,0.96856225
75793,0.02174764
75792,0.0028464238
75791,0.06432059
75790,0.99991536
75789,0.9999598
75788,0.9999598
75787,0.9999598
75786,0.9999598
75785,0.9947014
75784,0.971116
75783,0.02174764
75782,0.0029581462
75781,0.00052604015
75780,0.9947014
75779,0.9994318
75778,0.98854417
75777,0.94160086
75776,0.9999598
75775,0.9999598
75774,0.9999598
75773,0.9999598
75772,0.9999598
75771,8.4027524e-05
75770,0.99514246
75769,0.9777761
75768,0.02174764
75767,0.0031054607
75766,0.00057612424
75765,0.99706
75764,0.9994802
75763,0.99518025
75762,0.9157667
75761,0.0650836
75760,0.99989605
75759,0.9999809
75758,0.9948309
75757,0.0021706047
75756,0.0005543153
75755,0.99580693
75754,0.99951947
75753,0.9948309
75752,0.0021706047
75751,0.0005543153
75750,0.99580693
75749,0.9780009
75748,0.9947135
75747,0.99990416
75746,0.0013598702
75745,0.99580693
75744,0.9780009
75743,0.022658126
75742,0.002255861
75741,0.00057612424
75740,0.99566275
75739,0.9780009
75738,0.0235291
75737,0.002255861
75736,0.0005543153
75735,0.99706
75734,0.99949217
75733,0.9948309
75732,0.0020622646
75731,0.00054732483
75730,0.99990046
75729,0.999388
73221,0.0002983732
73220,0.99868494
73219,0.98863447
73218,0.017739099
73217,0.0008657339
73216,0.0002983732
73215,0.9987155
73214,0.98239946
73213,0.9905129
73212,0.0008657339
73211,0.0002983732
73210,0.99868494
73209,0.98863447
73208,0.017739099
73207,0.0008657339
73206,0.9999784
73205,0.9999784
73204,0.9999784
73203,0.9999784
73202,0.0008455914
73201,0.00029142728
73200,0.99863964
73199,0.98863447
73198,0.017739099
73197,0.0008224694
73196,0.058527578
73195,0.998648
73194,0.99977916
73193,0.99997056
73192,0.0008005602
73191,0.05849682
73190,0.99998724
73189,0.99979097
73188,0.99997056
73187,0.0008005602
73186,0.00027589922
73185,0.998611
73184,0.9880023
73183,0.017203422
73182,0.000112004986
73181,0.00022122223
73180,0.998611
73179,0.9880023
73178,0.017203422
73177,0.0008005602
73176,0.00030860835
73175,0.99864334
73174,0.9880023
73173,0.01680955
73172,0.000819631
73171,0.0002824751
73170,0.99997056
73169,0.99997056
73168,0.99997056
73167,0.000819631
73166,0.00027589922
73165,0.99864334
73164,0.9880023
73163,0.99990296
73162,0.99990296
73161,0.0012650773
73160,0.99903524
73159,0.98539144
73158,0.010957479
73157,0.002932653
73156,0.99990296
73155,0.9990576
73154,0.98539144
73153,0.010595753
73152,0.0052902014
73151,0.0014148927
73150,0.9990576
73149,0.98504835
73148,0.011215794
73147,0.0026849092
73146,0.014402695
73145,0.99990296
73144,0.98539144
73143,0.011215794
73142,0.002932653
73141,0.0012951993
73140,0.99903524
73139,0.98539144
73138,0.010595753
73137,0.0026849092
